index,nome_feature,coeficiente,p_valor,nome_original_feature,calculo_score,score_preliminar,diferenca,score_final
0,intercept,-1.3713969764583878,,intercept,169.67961150319968,170.0,0.32038849680031944,170.0
1,grade:A,1.1202393203838654,1.7055174022001667e-30,grade,105.65701403473967,106.0,0.34298596526032554,106.0
2,grade:B,0.8918722447226658,1.198637440358657e-42,grade,84.11823845423262,84.0,-0.11823845423262469,84.0
3,grade:C,0.7060929052847189,1.3830271430554822e-31,grade,66.59618765919919,67.0,0.40381234080081185,67.0
4,grade:D,0.5295776597970604,2.5174635712070498e-20,grade,49.94789346841471,50.0,0.052106531585287996,50.0
5,grade:E,0.3440069779860038,1.869595193139788e-11,grade,32.445522523402296,32.0,-0.44552252340229614,32.0
6,grade:F,0.18141055559030417,0.000687049502572245,grade,17.110002540784546,17.0,-0.11000254078454574,17.0
7,home_ownership:OWN,0.08083765205375242,0.00016594977847214266,home_ownership,7.624321680345953,8.0,0.37567831965404697,8.0
8,home_ownership:MORTGAGE,0.11809243357675381,3.61896830420148e-18,home_ownership,11.138061023907039,11.0,-0.13806102390703856,11.0
9,addr_state:NM_VA,0.03892141353664788,0.2552631008053202,addr_state,3.670930185600313,4.0,0.32906981439968686,4.0
10,addr_state:NY,0.06142589958677763,0.01807076901998342,addr_state,5.793473784255993,6.0,0.20652621574400687,6.0
11,addr_state:OK_TN_MO_LA_MD_NC,0.055567228828176725,0.024959623092086068,addr_state,5.240904661477565,5.0,-0.24090466147756473,5.0
12,addr_state:CA,0.0663559477890496,0.003495676924225535,addr_state,6.258458509056495,6.0,-0.2584585090564948,6.0
13,addr_state:UT_KY_AZ_NJ,0.0759032365842913,0.0043209700645631165,addr_state,7.158925050337072,7.0,-0.15892505033707227,7.0
14,addr_state:AR_MI_PA_OH_MN,0.14012437235544326,6.295667796844681e-09,addr_state,13.216035633792053,13.0,-0.21603563379205326,13.0
15,addr_state:RI_MA_DE_SD_IN,0.09162011929385071,0.0040488935266903,addr_state,8.641285887713543,9.0,0.35871411228645655,9.0
16,addr_state:GA_WA_OR,0.20999087637972616,2.350711837116162e-13,addr_state,19.80559740147072,20.0,0.19440259852927966,20.0
17,addr_state:WI_MT,0.2631686781608168,2.998592307959885e-07,addr_state,24.821139747543707,25.0,0.17886025245629256,25.0
18,addr_state:TX,0.2138349272141665,1.3494456086292322e-14,addr_state,20.168154692198154,20.0,-0.16815469219815427,20.0
19,addr_state:IL_CT,0.2752026580130512,1.6390238192256832e-18,addr_state,25.956142201934988,26.0,0.04385779806501233,26.0
20,addr_state:KS_SC_CO_VT_AK_MS,0.30298930514291633,3.206527302011336e-20,addr_state,28.576880567708923,29.0,0.4231194322910774,29.0
21,addr_state:WV_NH_WY_DC_ME_ID,0.4482914041106411,5.728476112718072e-16,addr_state,42.28126107869598,42.0,-0.2812610786959766,42.0
22,verification_status:Not Verified,0.10888739366538497,4.650682513980309e-12,verification_status,10.269874187925804,10.0,-0.2698741879258044,10.0
23,verification_status:Source Verified,0.005560939165056533,0.6987678839569946,verification_status,0.52448813098917,1.0,0.47551186901083,1.0
24,purpose:credit_card,0.3029317251168113,2.0902306895142717e-23,purpose,28.57144982312105,29.0,0.42855017687895014,29.0
25,purpose:debt_consolidation,0.18952451838431053,1.1305946070824837e-11,purpose,17.87528283866761,18.0,0.12471716133239141,18.0
26,purpose:oth__med__vacation,0.19246416150487958,7.409648602870499e-09,purpose,18.15253958978813,18.0,-0.15253958978813031,18.0
27,purpose:major_purch__car__home_impr,0.2471937695543512,1.5735504021029644e-13,purpose,23.31444281937424,23.0,-0.31444281937423924,23.0
28,initial_list_status:w,0.06924290714630962,7.285469096311796e-07,initial_list_status,6.53074631379381,7.0,0.4692536862061898,7.0
29,term:36,0.08579196543467298,1.492822124337064e-08,term,8.091595011049122,8.0,-0.09159501104912238,8.0
30,emp_length:1,0.11293918069402205,5.0221890551463464e-05,emp_length,10.652024422398728,11.0,0.3479755776012716,11.0
31,emp_length:2-4,0.12619020887905857,4.4432371431288855e-10,emp_length,11.901814574775617,12.0,0.09818542522438278,12.0
32,emp_length:5-6,0.07654014508559641,0.000809562574718466,emp_length,7.2189960094944245,7.0,-0.21899600949442455,7.0
33,emp_length:7-9,0.05843616938474625,0.008725434084539897,emp_length,5.511492996607982,6.0,0.4885070033920176,5.0
34,emp_length:10,0.12981929430288983,5.0049270374519564e-11,emp_length,12.244097087611909,12.0,-0.24409708761190885,12.0
35,mths_since_issue_d:<38,1.0409867237719104,4.818019254262073e-142,mths_since_issue_d,98.18218918244868,98.0,-0.1821891824486812,98.0
36,mths_since_issue_d:38-39,0.8746355833906828,5.5612269864963074e-123,mths_since_issue_d,82.49253746773151,82.0,-0.4925374677315091,82.0
37,mths_since_issue_d:40-41,0.7765568882565981,9.70347403687023e-102,mths_since_issue_d,73.24210152986421,73.0,-0.24210152986421463,73.0
38,mths_since_issue_d:42-48,0.5560115466110171,3.8750450807029013e-67,mths_since_issue_d,52.44104426153088,52.0,-0.4410442615308767,52.0
39,mths_since_issue_d:49-52,0.4195562319489906,1.7067269874624705e-34,mths_since_issue_d,39.57106118378976,40.0,0.4289388162102412,40.0
40,mths_since_issue_d:53-64,0.184478772939958,1.0919532522461794e-08,mths_since_issue_d,17.399385958841076,17.0,-0.3993859588410764,17.0
41,mths_since_issue_d:65-84,-0.07183200437865202,0.02221073447337423,mths_since_issue_d,-6.774940815484011,-7.0,-0.22505918451598905,-7.0
42,int_rate:<9.548,0.9095009886659936,1.8625973204536556e-28,int_rate,85.78091928710748,86.0,0.21908071289252007,86.0
43,int_rate:9.548-12.025,0.5774365702605886,2.684331412169082e-33,int_rate,54.46177678113366,54.0,-0.4617767811336577,54.0
44,int_rate:12.025-15.74,0.3052702059573646,1.0041826489659701e-14,int_rate,28.79200707235744,29.0,0.20799292764256094,29.0
45,int_rate:15.74-20.281,0.09645338240160996,0.0018945289368182316,int_rate,9.097142184415503,9.0,-0.09714218441550315,9.0
46,mths_since_earliest_cr_line:141-164,0.0765051733468457,0.0042899031808811,mths_since_earliest_cr_line,7.215697598677408,7.0,-0.21569759867740768,7.0
47,mths_since_earliest_cr_line:165-247,0.04731731574259283,0.029456450194105015,mths_since_earliest_cr_line,4.462802012509456,4.0,-0.46280201250945563,4.0
48,mths_since_earliest_cr_line:248-270,0.07440274187706669,0.008673980884928253,mths_since_earliest_cr_line,7.017403691949155,7.0,-0.017403691949154698,7.0
49,mths_since_earliest_cr_line:271-352,0.13622120226145,9.650867680444558e-08,mths_since_earliest_cr_line,12.847902423417228,13.0,0.15209757658277212,13.0
50,mths_since_earliest_cr_line:>352,0.13343447475194053,3.864068313230093e-06,mths_since_earliest_cr_line,12.585068132363828,13.0,0.41493186763617196,13.0
51,delinq_2yrs:0,0.06417072489343299,0.2913998659508463,delinq_2yrs,6.0523560076087835,6.0,-0.05235600760878345,6.0
52,delinq_2yrs:1-3,0.008231239741196772,0.8854480668807262,delinq_2yrs,0.7763414451127493,1.0,0.22365855488725073,1.0
53,inq_last_6mths:0,0.7299599395382127,3.825313347497312e-09,inq_last_6mths,68.84724198946935,69.0,0.15275801053064697,69.0
54,inq_last_6mths:1-2,0.5871465229479771,2.0770734192121028e-06,inq_last_6mths,55.37758520590536,55.0,-0.37758520590536193,55.0
55,inq_last_6mths:3-6,0.3863988144657054,0.0018723946257781475,inq_last_6mths,36.44377073732808,36.0,-0.44377073732808014,36.0
56,open_acc:1-3,-0.0645815454946678,0.7185560734369447,open_acc,-6.091103154973288,-6.0,0.09110315497328791,-6.0
57,open_acc:4-12,-0.1265311240380224,0.4704781016412034,open_acc,-11.933968487854616,-12.0,-0.0660315121453845,-12.0
58,open_acc:13-17,-0.13736608329304806,0.4342373189539118,open_acc,-12.955883556575646,-13.0,-0.044116443424353946,-13.0
59,open_acc:18-22,-0.1592588323691649,0.36730230628769045,open_acc,-15.020730285577882,-15.0,0.020730285577881702,-15.0
60,open_acc:23-25,-0.13656947055957544,0.45271262609640206,open_acc,-12.880749858597676,-13.0,-0.1192501414023237,-13.0
61,open_acc:26-30,-0.1502955294804516,0.4212803940705051,open_acc,-14.175343231331393,-14.0,0.17534323133139296,-14.0
62,open_acc:>=31,-0.18601732570671947,0.35646425205037036,open_acc,-17.544496818916226,-18.0,-0.45550318108377397,-18.0
63,pub_rec:3-4,0.033668159850958654,0.7305198587452202,pub_rec,3.175461861736515,3.0,-0.1754618617365149,3.0
64,pub_rec:>=5,0.040163649415380184,0.8330899537150374,pub_rec,3.788093483911161,4.0,0.21190651608883915,4.0
65,total_acc:28-51,-0.0186716908121775,0.21911391175468697,total_acc,-1.7610478960143559,-2.0,-0.23895210398564415,-2.0
66,total_acc:>=52,-0.034812709616486075,0.40485699300513567,total_acc,-3.2834117510497647,-3.0,0.2834117510497647,-3.0
67,acc_now_delinq:>=1,0.16873037260840135,0.13276201938163343,acc_now_delinq,15.914052490733733,16.0,0.08594750926626737,16.0
68,total_rev_hi_lim:5K-10K,0.013171521031321323,0.6176984842546983,total_rev_hi_lim,1.2422913185981663,1.0,-0.24229131859816633,1.0
69,total_rev_hi_lim:10K-20K,-0.0006524879648555071,0.9796861788056995,total_rev_hi_lim,-0.06154035910524354,-0.0,0.06154035910524354,-0.0
70,total_rev_hi_lim:20K-30K,0.00540837247041952,0.8477254905603526,total_rev_hi_lim,0.5100985794860385,1.0,0.48990142051396146,1.0
71,total_rev_hi_lim:30K-40K,-0.01105194987316275,0.7258825405233368,total_rev_hi_lim,-1.0423808570296051,-1.0,0.042380857029605146,-1.0
72,total_rev_hi_lim:40K-55K,0.04132104667957552,0.23077357810801324,total_rev_hi_lim,3.897255103898712,4.0,0.10274489610128779,4.0
73,total_rev_hi_lim:55K-95K,0.063422358062875,0.09999394765959559,total_rev_hi_lim,5.981772692703978,6.0,0.018227307296021955,6.0
74,total_rev_hi_lim:>95K,0.20220013792276068,0.0007614599821643197,total_rev_hi_lim,19.07080248085811,19.0,-0.07080248085810936,19.0
75,annual_inc:20K-30K,-0.06328174411938772,0.16857589061333678,annual_inc,-5.9685104824510615,-6.0,-0.03148951754893847,-6.0
76,annual_inc:30K-40K,-0.007194413697176434,0.8712086327710361,annual_inc,-0.6785516765415995,-1.0,-0.32144832345840046,-1.0
77,annual_inc:40K-50K,0.10738025929216287,0.015726067169303998,annual_inc,10.12772659970403,10.0,-0.12772659970402955,10.0
78,annual_inc:50K-60K,0.15116168029067004,0.0007886802313696598,annual_inc,14.257035514976723,14.0,-0.2570355149767227,14.0
79,annual_inc:60K-70K,0.23727704496854168,2.708393489549081e-07,annual_inc,22.37913239982702,22.0,-0.3791323998270215,22.0
80,annual_inc:70K-80K,0.29804961079999287,2.4310562737534586e-10,annual_inc,28.110986053009377,28.0,-0.11098605300937692,28.0
81,annual_inc:80K-90K,0.3842698586387624,4.726272283026971e-15,annual_inc,36.24297514696299,36.0,-0.2429751469629906,36.0
82,annual_inc:90K-100K,0.3983919038530644,3.878424769243772e-15,annual_inc,37.57491654756965,38.0,0.42508345243034995,38.0
83,annual_inc:100K-120K,0.4540925651060017,1.7864995097399575e-19,annual_inc,42.828406083831645,43.0,0.17159391616835507,43.0
84,annual_inc:120K-140K,0.545911695696178,8.986037547047438e-22,annual_inc,51.488462013755225,51.0,-0.4884620137552247,51.0
85,annual_inc:>140K,0.4692619377633038,6.83823195391019e-19,annual_inc,44.25912770785173,44.0,-0.2591277078517322,44.0
86,dti:<=1.4,0.24724837170533562,0.010026604668042801,dti,23.319592701303858,23.0,-0.31959270130385775,23.0
87,dti:1.4-3.5,0.3492116276307118,1.6788953983331034e-05,dti,32.936406685876065,33.0,0.06359331412393487,33.0
88,dti:3.5-7.7,0.3093962394204311,1.1918619189108234e-05,dti,29.1811599681562,29.0,-0.1811599681562015,29.0
89,dti:7.7-10.5,0.26101588814420623,0.00019640269414424933,dti,24.618096200633634,25.0,0.3819037993663663,25.0
90,dti:10.5-16.1,0.1861794853044521,0.006195766380185065,dti,17.55979113914026,18.0,0.440208860859741,18.0
91,dti:16.1-20.3,0.09777895025522812,0.15034481525513493,dti,9.222165060121869,9.0,-0.22216506012186876,9.0
92,dti:20.3-21.7,0.09321939375186757,0.186550991357182,dti,8.792123803131641,9.0,0.20787619686835868,9.0
93,dti:21.7-22.4,0.04048175960986898,0.5872295138557655,dti,3.8180965133282854,4.0,0.18190348667171463,4.0
94,dti:22.4-35,-0.0019909992366843087,0.9763588082421096,dti,-0.18778401227822122,-0.0,0.18778401227822122,-0.0
95,mths_since_last_delinq:Missing,0.04316351191169672,0.4867386228762195,mths_since_last_delinq,4.071029913750988,4.0,-0.071029913750988,4.0
96,mths_since_last_delinq:4-30,0.10619236401508045,0.06470522705513121,mths_since_last_delinq,10.015688514913816,10.0,-0.01568851491381551,10.0
97,mths_since_last_delinq:31-56,0.11002484606167266,0.08165943592259038,mths_since_last_delinq,10.377154678452806,10.0,-0.3771546784528059,10.0
98,mths_since_last_delinq:>=57,0.06905825473975653,0.28351014768924987,mths_since_last_delinq,6.51333055132616,7.0,0.4866694486738403,7.0
99,mths_since_last_record:Missing,0.37109540036555017,5.3310831049941214e-05,mths_since_last_record,35.00040679808921,35.0,-0.0004067980892088485,35.0
100,mths_since_last_record:3-20,0.3858597306660975,0.0034063726449884667,mths_since_last_record,36.392926258345184,36.0,-0.39292625834518446,36.0
101,mths_since_last_record:21-31,0.45166896091555125,0.00031661820562625345,mths_since_last_record,42.59982030103897,43.0,0.40017969896103267,43.0
102,mths_since_last_record:32-80,0.6160415310650595,1.6228303810885078e-10,mths_since_last_record,58.10286026330502,58.0,-0.1028602633050184,58.0
103,mths_since_last_record:81-86,0.2570330914486765,0.02331781285117424,mths_since_last_record,24.242452890583685,24.0,-0.24245289058368513,24.0
104,mths_since_last_record:>86,0.31891799179333485,0.0007666101728198735,mths_since_last_record,30.079218004321614,30.0,-0.07921800432161419,30.0
